BBQ kyllingfilet med coleslaw
40-60
Grillmat
src/main/resources/images/bbqkylling.jpeg
kyllingfilet, 150, g
potet, 150, g
majones, 1, ss
kefir, 0.5, dl
lettrømme, 0.5, dl
karri, 0.13, ts
nykål, 0.13, stk
eple, 0.25, stk
bladpersille, 0.5, ss

Tørk kyllingfiletene med litt tørkepapir og krydre dem med litt salt og pepper. pensle hver filet med litt olje.
Grill kyllingfiletene i ca. 2 minutter på hver side på direkte varme. Legg dem deretter over på indirekte varme. Sett om mulig på lokk. Du kan også bruke en aluminiumsform å legge over filetene.
ask potetene godt og del dem i to på langs. Kok dem i 5-6 minutter. Hell av vannet og la dem dampe seg tørre. Pensle hver potet med litt olje og legg dem på grillen med snittsiden ned. Grill dem til de blir fine og gylne. Snu dem og grill videre til de er helt myke inni. Ha potetene over i en skål og krydre med litt salt.
Bland sammen majones, kefir, rømme og karri i en bolle. Smak til med salt og pepper.
Kutt nykål i tynne strimler. Bruk gjerne en ostehøvel til dette. Riv gulrot og eple, og vend grønnsakene inn i dressingen. Husk å rive eplet til slutt, slik at det ikke blir misfarget. Ha i finhakket bladpersille og bland alt sammen. Smak til med salt og pepper, og kanskje en klype sukker.
